-- Checking for C++17 compiler
-- Checking for C++17 compiler - available
-- Could NOT find MySQL (missing: MYSQL_INCLUDE_DIR MYSQL_LIBRARY) 
-- Could NOT find PostgreSQL (missing: PostgreSQL_LIBRARY PostgreSQL_INCLUDE_DIR) 
-- Could NOT find ODBC (missing: ODBC_LIBRARY ODBC_INCLUDE_DIR) 
-- Building without tests & samples
-- Using internal sqlite, zlib, pcre2, expat, ...
-- SQLite Support Enabled
-- MySQL Support Disabled
-- PostgreSQL Support Disabled
-- ODBC Support Disabled
-- CMake 3.29.3 successfully configured Poco using Ninja generator
-- Poco package version: 1.13.3
-- Building dynamic libraries
-- [cmake] Installation target path: /usr/local
-- [cmake] Build for OS type:      Linux
-- [cmake] Build for OS version:   6.8.9-arch1-2
-- [cmake] Build for CPU type:     x86_64
-- [cmake] Build type:             Release
-- [cmake] Build with cxx flags:   -O3 -DNDEBUG 
-- [cmake] Build with c flags:     -O3 -DNDEBUG 
-- [cmake] C++ symbol visibility:  
-- Building: Encodings
-- Building: XML
-- Building: JSON
-- Building: Util
-- Building: Net
-- Building: MongoDB
-- Building: Redis
-- Building: Prometheus
-- Building: JWT
-- Building: NetSSL_OpenSSL
-- Building: Crypto
-- Building: Data
-- Building: Data/SQLite
-- Building: ActiveRecord
-- Building: ActiveRecordCompiler
-- Building: Zip
-- Building: PageCompiler
-- Building: File2Page
-- Configuring done (1.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/andrew/source/poco/build-release


Total Targets: 19
Total Files: 1,523
Total Lines: 704,886
Total Physical Lines: 456,750

Total 1st Party Targets: 19
Total 1st Party Files: 1,523
Total 1st Party Lines: 704,886
Total 1st Party Physical Lines: 456,750

Total 3rd Party Targets: 0
Total 3rd Party Files: 0
Total 3rd Party Lines: 0
Total 3rd Party Physical Lines: 0


1st Party Target: ActiveRecord

File Name                                                                                           TLOC   PLOC
/home/andrew/source/poco/Encodings/include/Poco/ISO8859_3Encoding.h                  48      17
/home/andrew/source/poco/Encodings/include/Poco/ISO8859_4Encoding.h                  48      17
/home/andrew/source/poco/Encodings/include/Poco/MacKoreanEncoding.h                  48      17
/home/andrew/source/poco/Encodings/include/Poco/MacRomanEncoding.h                   48      17
/home/andrew/source/poco/Encodings/include/Poco/Windows1253Encoding.h                48      17
/home/andrew/source/poco/Encodings/include/Poco/Windows1254Encoding.h                48      17
/home/andrew/source/poco/Encodings/include/Poco/Windows1255Encoding.h                48      17
/home/andrew/source/poco/Encodings/include/Poco/Windows1256Encoding.h                48      17
/home/andrew/source/poco/Encodings/include/Poco/Windows1257Encoding.h                48      17
/home/andrew/source/poco/Encodings/include/Poco/Windows1258Encoding.h                48      17
/home/andrew/source/poco/Encodings/include/Poco/Windows874Encoding.h                 48      17
/home/andrew/source/poco/Encodings/include/Poco/Windows932Encoding.h                 48      17
/home/andrew/source/poco/Encodings/include/Poco/Windows936Encoding.h                 48      17
/home/andrew/source/poco/Encodings/include/Poco/Windows949Encoding.h                 48      17

1st Party Target: File2Page

File Name                                                              TLOC   PLOC
/home/andrew/source/poco/PageCompiler/File2Page/src/File2Page.cpp       294    249

1st Party Target: Foundation

File Name                                                                                TLOC     PLOC
/home/andrew/source/poco/Foundation/src/pcre2_jit_compile.c                            14,504   11,967
/home/andrew/source/poco/Foundation/include/Poco/NamedTuple.h                          12,082   10,962
/home/andrew/source/poco/Foundation/src/pcre2_compile.c                                10,629    6,490
/home/andrew/source/poco/Foundation/src/crc32.h                                         9,446    9,380
/home/andrew/source/poco/Foundation/src/pcre2_match.c                                   7,542    5,419
/home/andrew/source/poco/Foundation/src/pcre2_ucd.c                                     5,394    4,673
/home/andrew/source/poco/Foundation/include/Poco/Tuple.h                                4,657    4,151
/home/andrew/source/poco/Foundation/include/Poco/Dynamic/VarHolder.h                    4,388    3,266
/home/andrew/source/poco/Foundation/src/pcre2_dfa_match.c                               4,064    2,900
/home/andrew/source/poco/Foundation/include/Poco/Dynamic/Var.h                          2,298    1,327
/home/andrew/source/poco/Foundation/src/deflate.c                                       2,114    1,348
/home/andrew/source/poco/Foundation/src/pcre2_internal.h                                2,047    1,424
/home/andrew/source/poco/Foundation/src/zlib.h                                          1,938      313
/home/andrew/source/poco/Foundation/include/Poco/zlib.h                                 1,938      313
/home/andrew/source/poco/Foundation/src/pcre2_study.c                                   1,822    1,169
/home/andrew/source/poco/Foundation/src/inflate.c                                       1,526    1,151
/home/andrew/source/poco/Foundation/src/pcre2_ucptables.c                               1,524    1,464
/home/andrew/source/poco/Foundation/src/pcre2_auto_possess.c                            1,361      865
/home/andrew/source/poco/Foundation/include/Poco/ordered_hash.h                         1,286      853
/home/andrew/source/poco/Foundation/src/pcre2_convert.c                                 1,178      774
/home/andrew/source/poco/Foundation/src/trees.c                                         1,103      657
/home/andrew/source/poco/Foundation/src/Path.cpp                                        1,087      912
/home/andrew/source/poco/Foundation/include/Poco/NumberFormatter.h                      1,071      473
/home/andrew/source/poco/Foundation/src/crc32.c                                         1,049      706
/home/andrew/source/poco/Foundation/src/pcre2_substitute.c                              1,006      658
/home/andrew/source/poco/Foundation/src/pcre2.h                                           993      733
/home/andrew/source/poco/Foundation/include/Poco/Dynamic/Struct.h                         988      731
/home/andrew/source/poco/Foundation/include/Poco/Logger.h                                 974      495
/home/andrew/source/poco/Foundation/src/URI.cpp                                           963      809
/home/andrew/source/poco/Foundation/src/pcre2_intmodedep.h                                934      482
/home/andrew/source/poco/Foundation/src/string-to-double.cc                               818      603
/home/andrew/source/poco/Foundation/src/bignum.cc                                         797      588
/home/andrew/source/poco/Foundation/include/Poco/ordered_map.h                            786      342
/home/andrew/source/poco/Foundation/include/Poco/String.h                                 772      568
/home/andrew/source/poco/Foundation/include/Poco/NumericString.h                          736      494
/home/andrew/source/poco/Foundation/src/fast-dtoa.cc                                      665      282
/home/andrew/source/poco/Foundation/include/Poco/ordered_set.h                            642      270
/home/andrew/source/poco/Foundation/src/bignum-dtoa.cc                                    641      322
/home/andrew/source/poco/Foundation/src/Var.cpp                                           632      508
/home/andrew/source/poco/Foundation/src/infback.c                                         628      480
/home/andrew/source/poco/Foundation/src/strtod.cc                                         608      404
/home/andrew/source/poco/Foundation/src/DirectoryWatcher.cpp                              605      498
/home/andrew/source/poco/Foundation/src/NumberFormatter.cpp                               600      430
/home/andrew/source/poco/Foundation/include/Poco/Any.h                                    581      372
/home/andrew/source/poco/Foundation/src/File_UNIX.cpp                                     566      445
/home/andrew/source/poco/Foundation/include/Poco/AbstractEvent.h                          560      255
/home/andrew/source/poco/Foundation/include/Poco/FIFOBuffer.h                             557      310
/home/andrew/source/poco/Foundation/include/Poco/zconf.h                                  551      444
/home/andrew/source/poco/Foundation/src/zconf.h                                           551      444
/home/andrew/source/poco/Foundation/src/pcre2_substring.c                                 544      252
/home/andrew/source/poco/Foundation/src/Thread_POSIX.cpp                                  540      441
/home/andrew/source/poco/Foundation/include/Poco/Path.h                                   511      194
/home/andrew/source/poco/Foundation/include/Poco/LinearHashTable.h                        508      378
/home/andrew/source/poco/Foundation/src/ThreadPool.cpp                                    507      397
/home/andrew/source/poco/Foundation/src/File_WIN32U.cpp                                   498      389
/home/andrew/source/poco/Foundation/include/Poco/ActiveResult.h                           495      303
/home/andrew/source/poco/Foundation/src/pcre2_context.c                                   491      310
/home/andrew/source/poco/Foundation/include/Poco/SharedPtr.h                              490      345
/home/andrew/source/poco/Foundation/src/DateTime.cpp                                      484      381
/home/andrew/source/poco/Foundation/src/SHA2Engine.cpp                                    484      425
/home/andrew/source/poco/Foundation/include/Poco/TypeList.h                               483      300
/home/andrew/source/poco/Foundation/src/FileChannel.cpp                                   482      382
/home/andrew/source/poco/Foundation/src/double-to-string.h                                470      104
/home/andrew/source/poco/Foundation/include/Poco/PriorityDelegate.h                       464      352
/home/andrew/source/poco/Foundation/src/pcre2_config.h                                    464      103
/home/andrew/source/poco/Foundation/src/Process_WIN32U.cpp                                461      379
/home/andrew/source/poco/Foundation/include/Poco/Delegate.h                               452      340
/home/andrew/source/poco/Foundation/include/Poco/FunctionPriorityDelegate.h               450      350
/home/andrew/source/poco/Foundation/src/double-to-string.cc                               447      346
/home/andrew/source/poco/Foundation/src/ieee.h                                            447      307
/home/andrew/source/poco/Foundation/include/Poco/DateTime.h                               443      201
/home/andrew/source/poco/Foundation/include/Poco/FunctionDelegate.h                       438      338
/home/andrew/source/poco/Foundation/src/Logger.cpp                                        436      341
/home/andrew/source/poco/Foundation/include/Poco/URI.h                                    435      132
/home/andrew/source/poco/Foundation/src/Environment_UNIX.cpp                              429      305
/home/andrew/source/poco/Foundation/src/pcre2_pattern_info.c                              429      292
/home/andrew/source/poco/Foundation/src/DateTimeParser.cpp                                425      362
/home/andrew/source/poco/Foundation/include/Poco/Thread.h                                 424      186
/home/andrew/source/poco/Foundation/src/File_VX.cpp                                       419      311
/home/andrew/source/poco/Foundation/src/utils.h                                           418      240
/home/andrew/source/poco/Foundation/src/RegularExpression.cpp                             413      343
/home/andrew/source/poco/Foundation/src/UTF8String.cpp                                    413      329
/home/andrew/source/poco/Foundation/include/Poco/Dynamic/Pair.h                           410      297
/home/andrew/source/poco/Foundation/include/Poco/MemoryPool.h                             410      158
/home/andrew/source/poco/Foundation/include/Poco/AutoPtr.h                                406      280
/home/andrew/source/poco/Foundation/src/fixed-dtoa.cc                                     405      267
/home/andrew/source/poco/Foundation/include/Poco/SimpleHashTable.h                        398      314
/home/andrew/source/poco/Foundation/src/pcre2_valid_utf.c                                 396      211
/home/andrew/source/poco/Foundation/src/pcre2_ucp.h                                       394      308
/home/andrew/source/poco/Foundation/src/DeflatingStream.cpp                               390      313
/home/andrew/source/poco/Foundation/include/Poco/LocalDateTime.h                          388      148
/home/andrew/source/poco/Foundation/src/File.cpp                                          388      271
/home/andrew/source/poco/Foundation/include/Poco/AbstractCache.h                          383      258
/home/andrew/source/poco/Foundation/include/Poco/Buffer.h                                 377      236
/home/andrew/source/poco/Foundation/include/Poco/Mutex.h                                  374      166
/home/andrew/source/poco/Foundation/src/UUID.cpp                                          370      291
/home/andrew/source/poco/Foundation/include/Poco/HashTable.h                              369      273
/home/andrew/source/poco/Foundation/include/Poco/ClassLoader.h                            365      237
/home/andrew/source/poco/Foundation/src/Path_UNIX.cpp                                     365      305
/home/andrew/source/poco/Foundation/include/Poco/Nullable.h                               362      219
/home/andrew/source/poco/Foundation/src/ActiveThreadPool.cpp                              362      280
/home/andrew/source/poco/Foundation/src/InflatingStream.cpp                               360      284
/home/andrew/source/poco/Foundation/src/BinaryWriter.cpp                                  360      281
/home/andrew/source/poco/Foundation/src/Random.cpp                                        358      143
/home/andrew/source/poco/Foundation/src/NumericString.cpp                                 350      255
/home/andrew/source/poco/Foundation/src/deflate.h                                         346      160
/home/andrew/source/poco/Foundation/include/Poco/ObjectPool.h                             342      214
/home/andrew/source/poco/Foundation/src/pcre2_script_run.c                                341      156
/home/andrew/source/poco/Foundation/src/pcre2_error.c                                     338      218
/home/andrew/source/poco/Foundation/include/Poco/Unicode.h                                327      236
/home/andrew/source/poco/Foundation/src/Process_UNIX.cpp                                  327      248
/home/andrew/source/poco/Foundation/include/Poco/File.h                                   320      113
/home/andrew/source/poco/Foundation/src/inffast.c                                         320      253
/home/andrew/source/poco/Foundation/include/Poco/UTFString.h                              319      251
/home/andrew/source/poco/Foundation/src/Message.cpp                                       319      244
/home/andrew/source/poco/Foundation/src/LocalDateTime.cpp                                 319      218
/home/andrew/source/poco/Foundation/src/MD5Engine.cpp                                     317      211
/home/andrew/source/poco/Foundation/include/Poco/Timespan.h                               317      175
/home/andrew/source/poco/Foundation/src/BinaryReader.cpp                                  312      238
/home/andrew/source/poco/Foundation/src/Format.cpp                                        305      268
/home/andrew/source/poco/Foundation/src/Thread_WIN32.cpp                                  304      227
/home/andrew/source/poco/Foundation/include/Poco/Platform.h                               303      255
/home/andrew/source/poco/Foundation/src/inftrees.c                                        299      169
/home/andrew/source/poco/Foundation/src/zutil.c                                           299      214
/home/andrew/source/poco/Foundation/src/SHA1Engine.cpp                                    291      202
/home/andrew/source/poco/Foundation/src/WindowsConsoleChannel.cpp                         290      244
/home/andrew/source/poco/Foundation/include/Poco/Message.h                                289      118
/home/andrew/source/poco/Foundation/src/MD4Engine.cpp                                     286      182
/home/andrew/source/poco/Foundation/src/pcre2_xclass.c                                    285      163
/home/andrew/source/poco/Foundation/src/Glob.cpp                                          285      236
/home/andrew/source/poco/Foundation/src/Thread_VX.cpp                                     285      209
/home/andrew/source/poco/Foundation/include/Poco/FileChannel.h                            285       70
/home/andrew/source/poco/Foundation/src/pcre2_serialize.c                                 282      145
/home/andrew/source/poco/Foundation/src/ArchiveStrategy.cpp                               279      197
/home/andrew/source/poco/Foundation/include/Poco/Timestamp.h                              278      136
/home/andrew/source/poco/Foundation/src/UTF16Encoding.cpp                                 277      223
/home/andrew/source/poco/Foundation/src/zutil.h                                           275      200
/home/andrew/source/poco/Foundation/include/Poco/Process.h                                274       93
/home/andrew/source/poco/Foundation/include/Poco/BinaryWriter.h                           274      146
/home/andrew/source/poco/Foundation/src/ConsoleChannel.cpp                                272      219
/home/andrew/source/poco/Foundation/src/Environment_WIN32U.cpp                            270      211
/home/andrew/source/poco/Foundation/include/Poco/ByteOrder.h                              268      201
/home/andrew/source/poco/Foundation/include/Poco/BinaryReader.h                           268      151
/home/andrew/source/poco/Foundation/include/Poco/ListMap.h                                265      182
/home/andrew/source/poco/Foundation/include/Poco/Exception.h                              262      157
/home/andrew/source/poco/Foundation/include/Poco/Array.h                                  260      168
/home/andrew/source/poco/Foundation/src/PatternFormatter.cpp                              259      221
/home/andrew/source/poco/Foundation/src/SyslogChannel.cpp                                 257      219
/home/andrew/source/poco/Foundation/src/FileStream_WIN32.cpp                              254      183
/home/andrew/source/poco/Foundation/include/Poco/RecursiveDirectoryIterator.h             254      154
/home/andrew/source/poco/Foundation/include/Poco/MemoryStream.h                           252      157
/home/andrew/source/poco/Foundation/include/Poco/RegularExpression.h                      251       92
/home/andrew/source/poco/Foundation/src/pcre2_config.c                                    250      135
/home/andrew/source/poco/Foundation/src/NumberParser.cpp                                  250      183
/home/andrew/source/poco/Foundation/src/Timer.cpp                                         247      187
/home/andrew/source/poco/Foundation/src/UTF8Encoding.cpp                                  246      196
/home/andrew/source/poco/Foundation/src/EventLogChannel.cpp                               246      197
/home/andrew/source/poco/Foundation/src/pcre2_newline.c                                   240      120
/home/andrew/source/poco/Foundation/src/Windows1251Encoding.cpp                           240      198
/home/andrew/source/poco/Foundation/src/String.cpp                                        240      176
/home/andrew/source/poco/Foundation/include/Poco/DefaultStrategy.h                        240      178
/home/andrew/source/poco/Foundation/include/Poco/Clock.h                                  238      115
/home/andrew/source/poco/Foundation/src/string-to-double.h                                238       68
/home/andrew/source/poco/Foundation/include/Poco/CountingStream.h                         237      100
/home/andrew/source/poco/Foundation/src/Path_WIN32U.cpp                                   235      182
/home/andrew/source/poco/Foundation/src/pcre2_jit_misc.c                                  234      127
/home/andrew/source/poco/Foundation/src/pcre2_string_utils.c                              234       91
/home/andrew/source/poco/Foundation/src/pcre2_tables.c                                    232       79
/home/andrew/source/poco/Foundation/include/Poco/DirectoryWatcher.h                       232       91
/home/andrew/source/poco/Foundation/include/Poco/ActiveRunnable.h                         231      176
/home/andrew/source/poco/Foundation/src/Clock.cpp                                         231      154
/home/andrew/source/poco/Foundation/include/Poco/PriorityStrategy.h                       230      174
/home/andrew/source/poco/Foundation/include/Poco/Timer.h                                  229       90
/home/andrew/source/poco/Foundation/include/Poco/Ascii.h                                  229      109
/home/andrew/source/poco/Foundation/include/Poco/StreamCopier.h                           229      138
/home/andrew/source/poco/Foundation/include/Poco/HashMap.h                                228      159
/home/andrew/source/poco/Foundation/src/SimpleFileChannel.cpp                             227      171
/home/andrew/source/poco/Foundation/src/LogStream.cpp                                     225      136
/home/andrew/source/poco/Foundation/src/ucp.h                                             224      186
/home/andrew/source/poco/Foundation/include/Poco/FileStream.h                             221       53
/home/andrew/source/poco/Foundation/include/Poco/UUID.h                                   219       97
/home/andrew/source/poco/Foundation/src/gzguts.h                                          219      158
/home/andrew/source/poco/Foundation/src/Thread.cpp                                        219      149
/home/andrew/source/poco/Foundation/src/NotificationQueue.cpp                             218      168
/home/andrew/source/poco/Foundation/include/Poco/ActiveMethod.h                           218       92
/home/andrew/source/poco/Foundation/src/TimedNotificationQueue.cpp                        217      169
/home/andrew/source/poco/Foundation/src/ProcessRunner.cpp                                 217      169
/home/andrew/source/poco/Foundation/src/pcre2_find_bracket.c                              216      122
/home/andrew/source/poco/Foundation/src/FileStream_POSIX.cpp                              216      158
/home/andrew/source/poco/Foundation/include/Poco/DateTimeFormatter.h                      215       72
/home/andrew/source/poco/Foundation/include/Poco/InflatingStream.h                        211       75
/home/andrew/source/poco/Foundation/include/Poco/ThreadPool.h                             208       70
/home/andrew/source/poco/Foundation/include/Poco/Thread_POSIX.h                           208      152
/home/andrew/source/poco/Foundation/include/Poco/Task.h                                   208       79
/home/andrew/source/poco/Foundation/include/Poco/FPEnvironment.h                          207      108
/home/andrew/source/poco/Foundation/src/RWLock_WIN32.cpp                                  207      166
/home/andrew/source/poco/Foundation/src/Process.cpp                                       206      134
/home/andrew/source/poco/Foundation/include/Poco/Activity.h                               206      113
/home/andrew/source/poco/Foundation/src/URIStreamOpener.cpp                               204      158
/home/andrew/source/poco/Foundation/src/Timestamp.cpp                                     203      134
/home/andrew/source/poco/Foundation/src/Base32Encoder.cpp                                 202      159
/home/andrew/source/poco/Foundation/src/TextEncoding.cpp                                  202      131
/home/andrew/source/poco/Foundation/include/Poco/MetaObject.h                             201      113
/home/andrew/source/poco/Foundation/include/Poco/DeflatingStream.h                        201       73
/home/andrew/source/poco/Foundation/include/Poco/Hash.h                                   200      117
/home/andrew/source/poco/Foundation/src/CountingStream.cpp                                199      129
/home/andrew/source/poco/Foundation/src/Windows1250Encoding.cpp                           199      158
/home/andrew/source/poco/Foundation/include/Poco/LogStream.h                              199       72
/home/andrew/source/poco/Foundation/include/Poco/RWLock.h                                 199      109
/home/andrew/source/poco/Foundation/src/pcre2_chartables.c                                199      139
/home/andrew/source/poco/Foundation/include/Poco/ProcessRunner.h                          199       81
/home/andrew/source/poco/Foundation/include/Poco/Optional.h                               197      111
/home/andrew/source/poco/Foundation/src/AsyncChannel.cpp                                  196      144
/home/andrew/source/poco/Foundation/src/FPEnvironment_DEC.cpp                             195      133
/home/andrew/source/poco/Foundation/include/Poco/PriorityExpire.h                         195      141
/home/andrew/source/poco/Foundation/include/Poco/Expire.h                                 194      139
/home/andrew/source/poco/Foundation/include/Poco/Config.h                                 193       17
/home/andrew/source/poco/Foundation/src/StreamConverter.cpp                               192      136
/home/andrew/source/poco/Foundation/include/Poco/Thread_VX.h                              190      130
/home/andrew/source/poco/Foundation/include/Poco/ConsoleChannel.h                         189       62
/home/andrew/source/poco/Foundation/src/PriorityNotificationQueue.cpp                     189      143
/home/andrew/source/poco/Foundation/src/TemporaryFile.cpp                                 187      143
/home/andrew/source/poco/Foundation/src/FIFOBufferStream.cpp                              186      113
/home/andrew/source/poco/Foundation/include/Poco/Thread_WIN32.h                           186      127
/home/andrew/source/poco/Foundation/src/pcre2_jit_match.c                                 186      102
/home/andrew/source/poco/Foundation/include/Poco/TextEncoding.h                           185       36
/home/andrew/source/poco/Foundation/include/Poco/WindowsConsoleChannel.h                  185       59
/home/andrew/source/poco/Foundation/include/Poco/FPEnvironment_C99.h                      185      139
/home/andrew/source/poco/Foundation/include/Poco/Format.h                                 184       60
/home/andrew/source/poco/Foundation/src/Base64Encoder.cpp                                 183      135
/home/andrew/source/poco/Foundation/src/VarIterator.cpp                                   183      121
/home/andrew/source/poco/Foundation/src/Exception.cpp                                     182      131
/home/andrew/source/poco/Foundation/include/Poco/LineEndingConverter.h                    181       61
/home/andrew/source/poco/Foundation/include/Poco/BufferedBidirectionalStreamBuf.h         181      114
/home/andrew/source/poco/Foundation/include/Poco/NestedDiagnosticContext.h                181       71
/home/andrew/source/poco/Foundation/include/Poco/BufferedStreamBuf.h                      180      114
/home/andrew/source/poco/Foundation/include/Poco/Bugcheck.h                               180       80
/home/andrew/source/poco/Foundation/include/Poco/Manifest.h                               180      117
/home/andrew/source/poco/Foundation/src/UTF32Encoding.cpp                                 180      128
/home/andrew/source/poco/Foundation/include/Poco/UnbufferedStreamBuf.h                    179      123
/home/andrew/source/poco/Foundation/src/Latin2Encoding.cpp                                179      138
/home/andrew/source/poco/Foundation/src/TextBufferIterator.cpp                            178      126
/home/andrew/source/poco/Foundation/src/Base64Decoder.cpp                                 178      136
/home/andrew/source/poco/Foundation/src/TaskManager.cpp                                   178      119
/home/andrew/source/poco/Foundation/include/Poco/HashSet.h                                177       99
/home/andrew/source/poco/Foundation/include/Poco/AsyncObserver.h                          177      128
/home/andrew/source/poco/Foundation/src/cached-powers.cc                                  175      136
/home/andrew/source/poco/Foundation/src/LineEndingConverter.cpp                           175      115
/home/andrew/source/poco/Foundation/src/Mutex_POSIX.cpp                                   175      132
/home/andrew/source/poco/Foundation/src/TextIterator.cpp                                  175      123
/home/andrew/source/poco/Foundation/src/Event_POSIX.cpp                                   173      129
/home/andrew/source/poco/Foundation/src/NamedMutex_UNIX.cpp                               172      138
/home/andrew/source/poco/Foundation/include/Poco/RotateStrategy.h                         172      112
/home/andrew/source/poco/Foundation/include/Poco/Token.h                                  172       83
/home/andrew/source/poco/Foundation/include/Poco/ArchiveStrategy.h                        172       98
/home/andrew/source/poco/Foundation/include/Poco/Foundation.h                             172       82
/home/andrew/source/poco/Foundation/include/Poco/TaskNotification.h                       170       89
/home/andrew/source/poco/Foundation/src/Semaphore_POSIX.cpp                               170      126
/home/andrew/source/poco/Foundation/src/pcre2_match_data.c                                170       66
/home/andrew/source/poco/Foundation/src/SharedMemory_WIN32.cpp                            168      126
/home/andrew/source/poco/Foundation/src/Token.cpp                                         166      102
/home/andrew/source/poco/Foundation/include/Poco/Random.h                                 165       65
/home/andrew/source/poco/Foundation/src/adler32.c                                         164      122
/home/andrew/source/poco/Foundation/src/DirectoryIteratorStrategy.cpp                     164       98
/home/andrew/source/poco/Foundation/src/UUIDGenerator.cpp                                 161      115
/home/andrew/source/poco/Foundation/src/UnicodeConverter.cpp                              161      114
/home/andrew/source/poco/Foundation/src/pcre2_maketables.c                                161       60
/home/andrew/source/poco/Foundation/include/Poco/PatternFormatter.h                       161       44
/home/andrew/source/poco/Foundation/src/DateTimeFormat.cpp                                161      116
/home/andrew/source/poco/Foundation/src/Environment.cpp                                   161      105
/home/andrew/source/poco/Foundation/src/Base32Decoder.cpp                                 160      114
/home/andrew/source/poco/Foundation/src/PurgeStrategy.cpp                                 160       92
/home/andrew/source/poco/Foundation/src/Environment_VX.cpp                                159      115
/home/andrew/source/poco/Foundation/include/Poco/NotificationQueue.h                      159       43
/home/andrew/source/poco/Foundation/include/Poco/NObserver.h                              158       93
/home/andrew/source/poco/Foundation/include/Poco/PriorityNotificationQueue.h              158       42
/home/andrew/source/poco/Foundation/include/Poco/ThreadLocal.h                            157       75
/home/andrew/source/poco/Foundation/src/FileStream.cpp                                    157       97
/home/andrew/source/poco/Foundation/include/Poco/UniqueAccessExpireStrategy.h             156      102
/home/andrew/source/poco/Foundation/include/Poco/NotificationCenter.h                     156       38
/home/andrew/source/poco/Foundation/include/Poco/NumberParser.h                           156       39
/home/andrew/source/poco/Foundation/include/Poco/Dynamic/VarIterator.h                    155       61
/home/andrew/source/poco/Foundation/src/DateTimeFormatter.cpp                             155      127
/home/andrew/source/poco/Foundation/src/Windows1252Encoding.cpp                           154      113
/home/andrew/source/poco/Foundation/src/Ascii.cpp                                         154      134
/home/andrew/source/poco/Foundation/include/Poco/FIFOBufferStream.h                       154       63
/home/andrew/source/poco/Foundation/include/Poco/TimedNotificationQueue.h                 153       35
/home/andrew/source/poco/Foundation/include/Poco/DirectoryIterator.h                      153       70
/home/andrew/source/poco/Foundation/include/Poco/FPEnvironment_WIN32.h                    153      104
/home/andrew/source/poco/Foundation/include/Poco/TaskManager.h                            152       58
/home/andrew/source/poco/Foundation/include/Poco/SimpleFileChannel.h                      152       43
/home/andrew/source/poco/Foundation/include/Poco/Glob.h                                   152       36
/home/andrew/source/poco/Foundation/src/bignum.h                                          152       80
/home/andrew/source/poco/Foundation/src/DigestStream.cpp                                  150       94
/home/andrew/source/poco/Foundation/include/Poco/SHA2Engine.h                             150       94
/home/andrew/source/poco/Foundation/src/NamedEvent_UNIX.cpp                               150      120
/home/andrew/source/poco/Foundation/include/Poco/PBKDF2Engine.h                           149       84
/home/andrew/source/poco/Foundation/src/NotificationCenter.cpp                            147       97
/home/andrew/source/poco/Foundation/include/Poco/HMACEngine.h                             146      101
/home/andrew/source/poco/Foundation/src/DirectoryIterator.cpp                             146      102
/home/andrew/source/poco/Foundation/src/Timespan.cpp                                      145       89
/home/andrew/source/poco/Foundation/include/Poco/ActiveThreadPool.h                       145       54
/home/andrew/source/poco/Foundation/include/Poco/TextBufferIterator.h                     145       47
/home/andrew/source/poco/Foundation/src/pcre2_extuni.c                                    144       57
/home/andrew/source/poco/Foundation/include/Poco/MetaProgramming.h                        144       94
/home/andrew/source/poco/Foundation/include/Poco/DateTimeFormat.h                         143       38
/home/andrew/source/poco/Foundation/include/Poco/Pipe.h                                   142       45
/home/andrew/source/poco/Foundation/include/Poco/SharedLibrary.h                          142       40
/home/andrew/source/poco/Foundation/src/SharedLibrary_VX.cpp                              142       96
/home/andrew/source/poco/Foundation/include/Poco/UnicodeConverter.h                       141       75
/home/andrew/source/poco/Foundation/include/Poco/TextIterator.h                           141       46
/home/andrew/source/poco/Foundation/include/Poco/LRUStrategy.h                            140       95
/home/andrew/source/poco/Foundation/include/Poco/Base64Encoder.h                          140       58
/home/andrew/source/poco/Foundation/src/FPEnvironment_SUN.cpp                             139       85
/home/andrew/source/poco/Foundation/include/Poco/UniqueExpireStrategy.h                   138       88
/home/andrew/source/poco/Foundation/include/Poco/DynamicFactory.h                         137       74
/home/andrew/source/poco/Foundation/src/Task.cpp                                          137       95
/home/andrew/source/poco/Foundation/include/Poco/Semaphore.h                              137       46
/home/andrew/source/poco/Foundation/src/diy-fp.h                                          137       70
/home/andrew/source/poco/Foundation/src/SharedLibrary_UNIX.cpp                            137       93
/home/andrew/source/poco/Foundation/include/Poco/Condition.h                              137       65
/home/andrew/source/poco/Foundation/src/StringTokenizer.cpp                               135      100
/home/andrew/source/poco/Foundation/include/Poco/URIStreamOpener.h                        135       38
/home/andrew/source/poco/Foundation/include/Poco/Mutex_STD.h                              135       94
/home/andrew/source/poco/Foundation/src/SharedMemory_POSIX.cpp                            134       94
/home/andrew/source/poco/Foundation/include/Poco/StrategyCollection.h                     133       89
/home/andrew/source/poco/Foundation/include/Poco/Event.h                                  133       55
/home/andrew/source/poco/Foundation/include/Poco/AtomicCounter.h                          133       55
/home/andrew/source/poco/Foundation/include/Poco/FPEnvironment_QNX.h                      133       87
/home/andrew/source/poco/Foundation/src/TeeStream.cpp                                     133       79
/home/andrew/source/poco/Foundation/src/Latin9Encoding.cpp                                133       92
/home/andrew/source/poco/Foundation/include/Poco/TeeStream.h                              132       51
/home/andrew/source/poco/Foundation/include/Poco/ExpireStrategy.h                         132       90
/home/andrew/source/poco/Foundation/include/Poco/StringTokenizer.h                        132       56
/home/andrew/source/poco/Foundation/include/Poco/SynchronizedObject.h                     131       53
/home/andrew/source/poco/Foundation/src/Debugger.cpp                                      130       92
/home/andrew/source/poco/Foundation/include/Poco/SignalHandler.h                          129       38
/home/andrew/source/poco/Foundation/include/Poco/StreamConverter.h                        128       54
/home/andrew/source/poco/Foundation/src/trees.h                                           128      120
